,listing_id,id,date,reviewer_id,reviewer_name,comments,review,review2,positive,negative,score
102,2818,25881134,2015-01-28,25399998,Taylor,"Daniel's home was beautiful!  It is just as pictured!  His home was very clean and neat!  As soon as we arrived, Daniel showed us around his home and we had a cup of tea.  He told us everything we needed to know and let us ask him any questions we had!! His home is very organized and was color-coordinated as far as towels and bathroom items!  He had bikes for us to rent (13 euro first day, 7 euro each day after) and they were great!! We got to see the city as the locals do and biking was so much fun!! It's difficult to get used to if you don't bike everyday, but it was so much fun! And Daniel told us everything we needed to know about biking in he city! Daniel's home is a 10 minute bike ride into the city which is perfect for any tourist wanting to see the city and an average Dutch neighborhood!  Our stay was short, 3 nights, but Daniel made us feel at home and we loved our cozy beds to crawl into at night! I would definitely stay here again! Daniel and his home were perfect! ","daniel's home was beautiful!  it is just as pictured!  his home was very clean and neat!  as soon as we arrived, daniel showed us around his home and we had a cup of tea.  he told us everything we needed to know and let us ask him any questions we had!! his home is very organized and was color-coordinated as far as towels and bathroom items!  he had bikes for us to rent (13 euro first day, 7 euro each day after) and they were great!! we got to see the city as the locals do and biking was so much fun!! it's difficult to get used to if you don't bike everyday, but it was so much fun! and daniel told us everything we needed to know about biking in he city! daniel's home is a 10 minute bike ride into the city which is perfect for any tourist wanting to see the city and an average dutch neighborhood!  our stay was short, 3 nights, but daniel made us feel at home and we loved our cozy beds to crawl into at night! i would definitely stay here again! daniel and his home were perfect! ","['daniel', 'home', 'beautiful', 'pictured', 'home', 'clean', 'neat', 'soon', 'arrived', 'daniel', 'showed', 'us', 'around', 'home', 'cup', 'tea', 'told', 'us', 'everything', 'needed', 'know', 'let', 'us', 'ask', 'questions', 'home', 'organized', 'color', 'coordinated', 'far', 'towels', 'bathroom', 'items', 'bikes', 'us', 'rent', 'euro', 'first', 'day', 'euro', 'day', 'great', 'got', 'see', 'city', 'locals', 'biking', 'much', 'fun', 'difficult', 'get', 'used', 'bike', 'everyday', 'much', 'fun', 'daniel', 'told', 'us', 'everything', 'needed', 'know', 'biking', 'city', 'daniel', 'home', 'minute', 'bike', 'ride', 'city', 'perfect', 'tourist', 'wanting', 'see', 'city', 'average', 'dutch', 'neighborhood', 'stay', 'short', 'nights', 'daniel', 'made', 'us', 'feel', 'home', 'loved', 'cozy', 'beds', 'crawl', 'night', 'would', 'definitely', 'stay', 'daniel', 'home', 'perfect']",10,1,0.9090909090909091
103,2818,26566187,2015-02-15,3630328,Valentina,"Daniels apartment is just as showed in the pictures, it was extremely clean, and daniel was a great host, he was very helpful, providing information on how to get to his apartment and to the airport. we didn't see him much, but he was always reachable to answer all of our questions. the location of the apartment was very good, just like 15 minutes to the central station by bus. i would defiantly recomend this apartment, very well located in a quiet neighborhood ,with a lot of cafes, and very easy to access to the center, Daniel was a great host, really helpful, and respectful of their guests privacy.","daniels apartment is just as showed in the pictures, it was extremely clean, and daniel was a great host, he was very helpful, providing information on how to get to his apartment and to the airport. we didn't see him much, but he was always reachable to answer all of our questions. the location of the apartment was very good, just like 15 minutes to the central station by bus. i would defiantly recomend this apartment, very well located in a quiet neighborhood ,with a lot of cafes, and very easy to access to the center, daniel was a great host, really helpful, and respectful of their guests privacy.","['daniels', 'apartment', 'showed', 'pictures', 'extremely', 'clean', 'daniel', 'great', 'host', 'helpful', 'providing', 'information', 'get', 'apartment', 'airport', 'see', 'much', 'always', 'reachable', 'answer', 'questions', 'location', 'apartment', 'good', 'like', 'minutes', 'central', 'station', 'bus', 'would', 'defiantly', 'recomend', 'apartment', 'well', 'located', 'quiet', 'neighborhood', 'lot', 'cafes', 'easy', 'access', 'center', 'daniel', 'great', 'host', 'really', 'helpful', 'respectful', 'guests', 'privacy']",13,1,0.9285714285714286
104,2818,26748548,2015-02-18,25733503,Emilie,"We had a great stay at Daniel's.<br/><br/>The room is exactly as described. Everything was spot clean, we were provided with several bath towels, plenty of storage room, and multiple guidebooks and maps of the city.<br/><br/>Daniel was a great host, very eager to help and always available a text message away when he wasn't home. <br/><br/>Definitely recommend staying at his place. The location is great too with the city centre only a short bus trip or cycle ride away !","we had a great stay at daniel's.<br/><br/>the room is exactly as described. everything was spot clean, we were provided with several bath towels, plenty of storage room, and multiple guidebooks and maps of the city.<br/><br/>daniel was a great host, very eager to help and always available a text message away when he wasn't home. <br/><br/>definitely recommend staying at his place. the location is great too with the city centre only a short bus trip or cycle ride away !","['great', 'stay', 'daniel', 'br', 'br', 'room', 'exactly', 'described', 'everything', 'spot', 'clean', 'provided', 'several', 'bath', 'towels', 'plenty', 'storage', 'room', 'multiple', 'guidebooks', 'maps', 'city', 'br', 'br', 'daniel', 'great', 'host', 'eager', 'help', 'always', 'available', 'text', 'message', 'away', 'home', 'br', 'br', 'definitely', 'recommend', 'staying', 'place', 'location', 'great', 'city', 'centre', 'short', 'bus', 'trip', 'cycle', 'ride', 'away']",7,0,1.0
105,2818,27163384,2015-02-27,3321930,Jörg,Daniels Unterkunft ist ein perfekter Ort um in Amsterdam zu übernachten. Die Anbindung mit Bus und Bahn ist perfekt. Man kann auch zu Fuß die Innenstadt gut erreichen und auf dem Weg gibt es einiges zu entdecken. Die Betten sind gemütlich und die Wohnung geschmackvoll eingerichtet. Daniel hatte gute Tipps für uns und ist ein sehr angenehmer Zeitgenosse. Mein persönlicher Tipp ist das Thai Restaurant in der Javastraat um die Ecke. Nächstes mal in Amsterdam bin ich gerne wieder Gast dort. Thank's for the time at your place. See you next time. Peace. ,daniels unterkunft ist ein perfekter ort um in amsterdam zu übernachten. die anbindung mit bus und bahn ist perfekt. man kann auch zu fuß die innenstadt gut erreichen und auf dem weg gibt es einiges zu entdecken. die betten sind gemütlich und die wohnung geschmackvoll eingerichtet. daniel hatte gute tipps für uns und ist ein sehr angenehmer zeitgenosse. mein persönlicher tipp ist das thai restaurant in der javastraat um die ecke. nächstes mal in amsterdam bin ich gerne wieder gast dort. thank's for the time at your place. see you next time. peace. ,"['daniels', 'unterkunft', 'ist', 'ein', 'perfekter', 'ort', 'um', 'amsterdam', 'zu', 'bernachten', 'die', 'anbindung', 'mit', 'bus', 'und', 'bahn', 'ist', 'perfekt', 'man', 'kann', 'auch', 'zu', 'fu', 'die', 'innenstadt', 'gut', 'erreichen', 'und', 'auf', 'dem', 'weg', 'gibt', 'es', 'einiges', 'zu', 'entdecken', 'die', 'betten', 'sind', 'gem', 'tlich', 'und', 'die', 'wohnung', 'geschmackvoll', 'eingerichtet', 'daniel', 'hatte', 'gute', 'tipps', 'f', 'r', 'uns', 'und', 'ist', 'ein', 'sehr', 'angenehmer', 'zeitgenosse', 'mein', 'pers', 'nlicher', 'tipp', 'ist', 'das', 'thai', 'restaurant', 'der', 'javastraat', 'um', 'die', 'ecke', 'n', 'chstes', 'mal', 'amsterdam', 'bin', 'ich', 'gerne', 'wieder', 'gast', 'dort', 'thank', 'time', 'place', 'see', 'next', 'time', 'peace']",3,5,0.375
106,2818,28343101,2015-03-22,17837628,Sophie,"We had a lovely stay in Daniel's home. He made us feel very welcome and was very happy to help, giving us ideas of places to visit or answering any questions we had. He gave us a map which helped us easily find public transport into the city centre. The flat was very clean and well furnished for visitors- thank you for such a wonderful stay, we would definitely recommend staying with you! ","we had a lovely stay in daniel's home. he made us feel very welcome and was very happy to help, giving us ideas of places to visit or answering any questions we had. he gave us a map which helped us easily find public transport into the city centre. the flat was very clean and well furnished for visitors- thank you for such a wonderful stay, we would definitely recommend staying with you! ","['lovely', 'stay', 'daniel', 'home', 'made', 'us', 'feel', 'welcome', 'happy', 'help', 'giving', 'us', 'ideas', 'places', 'visit', 'answering', 'questions', 'gave', 'us', 'map', 'helped', 'us', 'easily', 'find', 'public', 'transport', 'city', 'centre', 'flat', 'clean', 'well', 'furnished', 'visitors', 'thank', 'wonderful', 'stay', 'would', 'definitely', 'recommend', 'staying']",9,0,1.0
107,2818,28540642,2015-03-25,28712303,Sheldon,My stay at Daniel was good. He did a great job of staying in contact with through all my traveling delays. Daniel's place is a about a 12 minute bus ride away from Central Amsterdam. The place is very clean and quiet. The only thing missing would be television in the room. If you are looking to enjoy and explore Amsterdam this is a good place. ,my stay at daniel was good. he did a great job of staying in contact with through all my traveling delays. daniel's place is a about a 12 minute bus ride away from central amsterdam. the place is very clean and quiet. the only thing missing would be television in the room. if you are looking to enjoy and explore amsterdam this is a good place. ,"['stay', 'daniel', 'good', 'great', 'job', 'staying', 'contact', 'traveling', 'delays', 'daniel', 'place', 'minute', 'bus', 'ride', 'away', 'central', 'amsterdam', 'place', 'clean', 'quiet', 'thing', 'missing', 'would', 'television', 'room', 'looking', 'enjoy', 'explore', 'amsterdam', 'good', 'place']",6,1,0.8571428571428571
108,2818,29497034,2015-04-08,25907928,Nadia,"This was my first time using airbnb and it was a great experience.  I cannot recommend Daniel enough, he was so accommodating, he went out of his way to get the answers to our questions, it was very convenient that he had his own bikes for us to rent. He messaged me all the time to make sure I was ok and would also give a prompt reply if I asked him a question. The place was very clean and looks exactly the same as the pictures.  I highly recommend daniel and would defiantly stay here on my next trip to amsterdam.   Thank you for a pleasant stay daniel.","this was my first time using airbnb and it was a great experience.  i cannot recommend daniel enough, he was so accommodating, he went out of his way to get the answers to our questions, it was very convenient that he had his own bikes for us to rent. he messaged me all the time to make sure i was ok and would also give a prompt reply if i asked him a question. the place was very clean and looks exactly the same as the pictures.  i highly recommend daniel and would defiantly stay here on my next trip to amsterdam.   thank you for a pleasant stay daniel.","['first', 'time', 'using', 'airbnb', 'great', 'experience', 'cannot', 'recommend', 'daniel', 'enough', 'accommodating', 'went', 'way', 'get', 'answers', 'questions', 'convenient', 'bikes', 'us', 'rent', 'messaged', 'time', 'make', 'sure', 'ok', 'would', 'also', 'give', 'prompt', 'reply', 'asked', 'question', 'place', 'clean', 'looks', 'exactly', 'pictures', 'highly', 'recommend', 'daniel', 'would', 'defiantly', 'stay', 'next', 'trip', 'amsterdam', 'thank', 'pleasant', 'stay', 'daniel']",9,1,0.9
109,2818,29830072,2015-04-13,27822904,Aurélia,"L'hôte était très accueillant, et nous a tout de suite fait sentir à l'aise. Tout est mis en place pour que le séjour se passe le mieux possible !","l'hôte était très accueillant, et nous a tout de suite fait sentir à l'aise. tout est mis en place pour que le séjour se passe le mieux possible !","['l', 'h', 'te', 'tait', 'tr', 'accueillant', 'et', 'nous', 'tout', 'de', 'suite', 'fait', 'sentir', 'l', 'aise', 'tout', 'est', 'mis', 'en', 'place', 'pour', 'que', 'le', 'jour', 'se', 'passe', 'le', 'mieux', 'possible']",0,3,0.0
110,2818,30198874,2015-04-19,27906188,Legris,"Daniel is very kind , the flat is very clean ,quiet and exactly as described.I recommend it !","daniel is very kind , the flat is very clean ,quiet and exactly as described.i recommend it !","['daniel', 'kind', 'flat', 'clean', 'quiet', 'exactly', 'described', 'recommend']",3,0,1.0
111,2818,30611693,2015-04-25,28665630,Fankun,"Very comfortable &clean room,Daniel is really gentle and nice,he gave us many helpful informations and make us feel like sleeping at our own  house.","very comfortable &clean room,daniel is really gentle and nice,he gave us many helpful informations and make us feel like sleeping at our own  house.","['comfortable', 'clean', 'room', 'daniel', 'really', 'gentle', 'nice', 'gave', 'us', 'many', 'helpful', 'informations', 'make', 'us', 'feel', 'like', 'sleeping', 'house']",6,0,1.0
112,2818,30948507,2015-04-29,30960842,Hgrl20,"Daniel was extremely friendly and accommodating. Place was clean and tidy, everything worked. His directions on finding the place and looking around were also most appreciated.","daniel was extremely friendly and accommodating. place was clean and tidy, everything worked. his directions on finding the place and looking around were also most appreciated.","['daniel', 'extremely', 'friendly', 'accommodating', 'place', 'clean', 'tidy', 'everything', 'worked', 'directions', 'finding', 'place', 'looking', 'around', 'also', 'appreciated']",5,0,1.0
113,2818,31145573,2015-05-02,19089720,Ting Chee,"Daniel was an excellent host! He gave us every information that we need thoughout our stay in Amsterdam and he was very willing to help us. Also, the room is exactly the same as the photos which is very tidy and well equipped. We love our stay in Daniel's place and it was a pleasure for us to meet such a nice host. Thanks a lot Daniel!","daniel was an excellent host! he gave us every information that we need thoughout our stay in amsterdam and he was very willing to help us. also, the room is exactly the same as the photos which is very tidy and well equipped. we love our stay in daniel's place and it was a pleasure for us to meet such a nice host. thanks a lot daniel!","['daniel', 'excellent', 'host', 'gave', 'us', 'every', 'information', 'need', 'thoughout', 'stay', 'amsterdam', 'willing', 'help', 'us', 'also', 'room', 'exactly', 'photos', 'tidy', 'well', 'equipped', 'love', 'stay', 'daniel', 'place', 'pleasure', 'us', 'meet', 'nice', 'host', 'thanks', 'lot', 'daniel']",7,0,1.0
114,2818,31590351,2015-05-07,28987927,Ti,"Staying at Daniel's was great. He welcomed us with a beer, gave us all the info we needed, his apartment was spotless clean and most important, he has two bikes that you can rent. And when in Amsterdam having a bike is a must have. We had a great time in Amsterdam and at Daniel's.<br/><br/><br/>","staying at daniel's was great. he welcomed us with a beer, gave us all the info we needed, his apartment was spotless clean and most important, he has two bikes that you can rent. and when in amsterdam having a bike is a must have. we had a great time in amsterdam and at daniel's.<br/><br/><br/>","['staying', 'daniel', 'great', 'welcomed', 'us', 'beer', 'gave', 'us', 'info', 'needed', 'apartment', 'spotless', 'clean', 'important', 'two', 'bikes', 'rent', 'amsterdam', 'bike', 'must', 'great', 'time', 'amsterdam', 'daniel', 'br', 'br', 'br']",5,0,1.0
115,2818,31887345,2015-05-11,27077782,Zheng-Yi,"It was a very pleasant stay, Daniel is very nice and helpful, he provides all info a visitor may need. The location is very convenient too, close to bus, train station and very easy to get around. I loved my visit in Amsterdam, will definitely come back again!!","it was a very pleasant stay, daniel is very nice and helpful, he provides all info a visitor may need. the location is very convenient too, close to bus, train station and very easy to get around. i loved my visit in amsterdam, will definitely come back again!!","['pleasant', 'stay', 'daniel', 'nice', 'helpful', 'provides', 'info', 'visitor', 'may', 'need', 'location', 'convenient', 'close', 'bus', 'train', 'station', 'easy', 'get', 'around', 'loved', 'visit', 'amsterdam', 'definitely', 'come', 'back']",6,0,1.0
116,2818,32791954,2015-05-21,31949785,Jamie,"Daniel was a great host! I felt most welcome upon arrival. He was kind, and helpful in every way possible. The room was clean, spacious, and well lit and maintained. I would recommend this to anyone!","daniel was a great host! i felt most welcome upon arrival. he was kind, and helpful in every way possible. the room was clean, spacious, and well lit and maintained. i would recommend this to anyone!","['daniel', 'great', 'host', 'felt', 'welcome', 'upon', 'arrival', 'kind', 'helpful', 'every', 'way', 'possible', 'room', 'clean', 'spacious', 'well', 'lit', 'maintained', 'would', 'recommend', 'anyone']",7,0,1.0
117,2818,32967920,2015-05-24,19020174,Stephen,"Daniel was incredibly welcoming and ensured that all and any concerns I had were met immediately with rectification. I would say generally, he went above and beyond the call of duty.<br/><br/>The apartment was well situated in terms of public transport links and is walking distance (with good shoes) from the city.<br/><br/>Would definitely recommend staying at Daniel's","daniel was incredibly welcoming and ensured that all and any concerns i had were met immediately with rectification. i would say generally, he went above and beyond the call of duty.<br/><br/>the apartment was well situated in terms of public transport links and is walking distance (with good shoes) from the city.<br/><br/>would definitely recommend staying at daniel's","['daniel', 'incredibly', 'welcoming', 'ensured', 'concerns', 'met', 'immediately', 'rectification', 'would', 'say', 'generally', 'went', 'beyond', 'call', 'duty', 'br', 'br', 'apartment', 'well', 'situated', 'terms', 'public', 'transport', 'links', 'walking', 'distance', 'good', 'shoes', 'city', 'br', 'br', 'would', 'definitely', 'recommend', 'staying', 'daniel']",5,1,0.8333333333333334
118,2818,33353330,2015-05-27,10515603,Eleanor,"We had a wonderful experience @ Daniel's. Daniel was the perfect host - friendly, attentive and always available. He provided us with a much appreciated glass of water on arrival after taking our bags, and gave us a debrief on accessing the city via public transport. He provided us with maps to use for the buses as well as for the bikes (if you have the chance to utilise the bikes available for hire, definitely do so! You won't regret it!). The public transport is very easy to use - roughly a 5 minute walk to the bus stop and a 12 minute bus ride into the city. We had no trouble getting anywhere. Daniel was sure to check in with us over the few days that we stayed to see if we were okay and if we needed anything. The room was well serviced. He looked after us so well. Thank you Daniel!","we had a wonderful experience @ daniel's. daniel was the perfect host - friendly, attentive and always available. he provided us with a much appreciated glass of water on arrival after taking our bags, and gave us a debrief on accessing the city via public transport. he provided us with maps to use for the buses as well as for the bikes (if you have the chance to utilise the bikes available for hire, definitely do so! you won't regret it!). the public transport is very easy to use - roughly a 5 minute walk to the bus stop and a 12 minute bus ride into the city. we had no trouble getting anywhere. daniel was sure to check in with us over the few days that we stayed to see if we were okay and if we needed anything. the room was well serviced. he looked after us so well. thank you daniel!","['wonderful', 'experience', 'daniel', 'daniel', 'perfect', 'host', 'friendly', 'attentive', 'always', 'available', 'provided', 'us', 'much', 'appreciated', 'glass', 'water', 'arrival', 'taking', 'bags', 'gave', 'us', 'debrief', 'accessing', 'city', 'via', 'public', 'transport', 'provided', 'us', 'maps', 'use', 'buses', 'well', 'bikes', 'chance', 'utilise', 'bikes', 'available', 'hire', 'definitely', 'regret', 'public', 'transport', 'easy', 'use', 'roughly', 'minute', 'walk', 'bus', 'stop', 'minute', 'bus', 'ride', 'city', 'trouble', 'getting', 'anywhere', 'daniel', 'sure', 'check', 'us', 'days', 'stayed', 'see', 'okay', 'needed', 'anything', 'room', 'well', 'serviced', 'looked', 'us', 'well', 'thank', 'daniel']",12,2,0.8571428571428571
119,2818,33581423,2015-05-30,30524482,Karlheinz,Nice and quite room located in a gentrified area of Amsterdam apart from the touristic hot spots. I really enjoyed my stay not at least due to the charming host.,nice and quite room located in a gentrified area of amsterdam apart from the touristic hot spots. i really enjoyed my stay not at least due to the charming host.,"['nice', 'quite', 'room', 'located', 'gentrified', 'area', 'amsterdam', 'apart', 'touristic', 'hot', 'spots', 'really', 'enjoyed', 'stay', 'least', 'due', 'charming', 'host']",4,0,1.0
120,2818,33984656,2015-06-03,28738000,Elena,"L'appartamento è molto pulito. Daniel è molto accogliente, attento ad ogni esigenza dei suoi ospiti. Ci ha dato cartine e indicazioni utili al nostro soggiono. Molto comodo il noleggio delle biciclette direttamente da lui: il centro è raggiungibile in 10,15 minuti. Daniel è sempre reperibile al telefono per qualsiasi informazione e, quando è in casa, sempre disponibile per due chiacchiere e una birra...<br/>The room is very cosy, with everything you need, and the area of the flat is  quiet and within easy reach from the city center. Renting the bikes from Daniel is great because  you can start using them as soon as you arrive. Daniel is discreet but welcoming, and you can rely on him if you need any updated information regarding what's going on in Amsterdam. Great stay, indeed. <br/>","l'appartamento è molto pulito. daniel è molto accogliente, attento ad ogni esigenza dei suoi ospiti. ci ha dato cartine e indicazioni utili al nostro soggiono. molto comodo il noleggio delle biciclette direttamente da lui: il centro è raggiungibile in 10,15 minuti. daniel è sempre reperibile al telefono per qualsiasi informazione e, quando è in casa, sempre disponibile per due chiacchiere e una birra...<br/>the room is very cosy, with everything you need, and the area of the flat is  quiet and within easy reach from the city center. renting the bikes from daniel is great because  you can start using them as soon as you arrive. daniel is discreet but welcoming, and you can rely on him if you need any updated information regarding what's going on in amsterdam. great stay, indeed. <br/>","['l', 'appartamento', 'molto', 'pulito', 'daniel', 'molto', 'accogliente', 'attento', 'ad', 'ogni', 'esigenza', 'dei', 'suoi', 'ospiti', 'ci', 'ha', 'dato', 'cartine', 'e', 'indicazioni', 'utili', 'al', 'nostro', 'soggiono', 'molto', 'comodo', 'il', 'noleggio', 'delle', 'biciclette', 'direttamente', 'da', 'lui', 'il', 'centro', 'raggiungibile', 'minuti', 'daniel', 'sempre', 'reperibile', 'al', 'telefono', 'per', 'qualsiasi', 'informazione', 'e', 'quando', 'casa', 'sempre', 'disponibile', 'per', 'due', 'chiacchiere', 'e', 'una', 'birra', 'br', 'room', 'cosy', 'everything', 'need', 'area', 'flat', 'quiet', 'within', 'easy', 'reach', 'city', 'center', 'renting', 'bikes', 'daniel', 'great', 'start', 'using', 'soon', 'arrive', 'daniel', 'discreet', 'welcoming', 'rely', 'need', 'updated', 'information', 'regarding', 'going', 'amsterdam', 'great', 'stay', 'indeed', 'br']",4,0,1.0
121,2818,34529146,2015-06-09,30289149,Bernhard,"Our stay at Daniel's was really, really comfortable and very friendly - as often mentioned: the perfect host! Good information in advance made it a breeze to find the location. We had warmly welcome with a can of beer and Daniel provided us with lots of useful information (ideas, maps, tipps, how to use public transport, P&R, ...) about Amsterdam and made it easy for us to get a good start for our city trip.  He also was always at hand, when we needed some help. The rooms are very clean, you got everything you need for a good stay, and you even can borrow two bikes from Daniel. Like this, we could experience the city like we were living there - by bike. If we were going there once again, we know where to stay ;)","our stay at daniel's was really, really comfortable and very friendly - as often mentioned: the perfect host! good information in advance made it a breeze to find the location. we had warmly welcome with a can of beer and daniel provided us with lots of useful information (ideas, maps, tipps, how to use public transport, p&r, ...) about amsterdam and made it easy for us to get a good start for our city trip.  he also was always at hand, when we needed some help. the rooms are very clean, you got everything you need for a good stay, and you even can borrow two bikes from daniel. like this, we could experience the city like we were living there - by bike. if we were going there once again, we know where to stay ;)","['stay', 'daniel', 'really', 'really', 'comfortable', 'friendly', 'often', 'mentioned', 'perfect', 'host', 'good', 'information', 'advance', 'made', 'breeze', 'find', 'location', 'warmly', 'welcome', 'beer', 'daniel', 'provided', 'us', 'lots', 'useful', 'information', 'ideas', 'maps', 'tipps', 'use', 'public', 'transport', 'p', 'r', 'amsterdam', 'made', 'easy', 'us', 'get', 'good', 'start', 'city', 'trip', 'also', 'always', 'hand', 'needed', 'help', 'rooms', 'clean', 'got', 'everything', 'need', 'good', 'stay', 'even', 'borrow', 'two', 'bikes', 'daniel', 'like', 'could', 'experience', 'city', 'like', 'living', 'bike', 'going', 'know', 'stay']",14,0,1.0
122,2818,35099940,2015-06-15,6164576,Ben,Daniel is a great host. The apt is clean and in a nice neighborhood. I was able to run in a very nice park a couple of blocks away. You cannot walk down to the tourist part of town from his area but there is a bus close by that will get you there. I recommend Daniels Airbnb.,daniel is a great host. the apt is clean and in a nice neighborhood. i was able to run in a very nice park a couple of blocks away. you cannot walk down to the tourist part of town from his area but there is a bus close by that will get you there. i recommend daniels airbnb.,"['daniel', 'great', 'host', 'apt', 'clean', 'nice', 'neighborhood', 'able', 'run', 'nice', 'park', 'couple', 'blocks', 'away', 'cannot', 'walk', 'tourist', 'part', 'town', 'area', 'bus', 'close', 'get', 'recommend', 'daniels', 'airbnb']",5,0,1.0
123,2818,35452857,2015-06-19,29294505,Jan,"Daniel was the perfect host. Great instructions on how to get there, and he met me at the door with a big smile. Accommodation was immaculately clean, and Daniel was attentive to any needs I may have had.  His attention to detail is quite remarkable. Along with that, and his thorough knowledge of the area, it was a very enjoyable stay.  Thanks Daniel.","daniel was the perfect host. great instructions on how to get there, and he met me at the door with a big smile. accommodation was immaculately clean, and daniel was attentive to any needs i may have had.  his attention to detail is quite remarkable. along with that, and his thorough knowledge of the area, it was a very enjoyable stay.  thanks daniel.","['daniel', 'perfect', 'host', 'great', 'instructions', 'get', 'met', 'door', 'big', 'smile', 'accommodation', 'immaculately', 'clean', 'daniel', 'attentive', 'needs', 'may', 'attention', 'detail', 'quite', 'remarkable', 'along', 'thorough', 'knowledge', 'area', 'enjoyable', 'stay', 'thanks', 'daniel']",8,0,1.0
124,2818,35788397,2015-06-22,31144392,Paola,"I can only say that my stay at Daniel's was amazing. His place is clean, it's very nice. The neighborhood's quiet. It's located near transportations and café's. I would definitely come back!","i can only say that my stay at daniel's was amazing. his place is clean, it's very nice. the neighborhood's quiet. it's located near transportations and café's. i would definitely come back!","['say', 'stay', 'daniel', 'amazing', 'place', 'clean', 'nice', 'neighborhood', 'quiet', 'located', 'near', 'transportations', 'caf', 'would', 'definitely', 'come', 'back']",4,0,1.0
125,2818,38133051,2015-07-13,33997818,Murilo,"Daniel is definitely a super host... His house was perfectly clean when we arrived, he gave us all the information to have a great stay in Amsterdam. He was always helpful when I needed anything. I also rented his bikes which was really convenient to move around the city. I would certainly recommend this place for a nice stay in Amsterdam.","daniel is definitely a super host... his house was perfectly clean when we arrived, he gave us all the information to have a great stay in amsterdam. he was always helpful when i needed anything. i also rented his bikes which was really convenient to move around the city. i would certainly recommend this place for a nice stay in amsterdam.","['daniel', 'definitely', 'super', 'host', 'house', 'perfectly', 'clean', 'arrived', 'gave', 'us', 'information', 'great', 'stay', 'amsterdam', 'always', 'helpful', 'needed', 'anything', 'also', 'rented', 'bikes', 'really', 'convenient', 'move', 'around', 'city', 'would', 'certainly', 'recommend', 'place', 'nice', 'stay', 'amsterdam']",8,0,1.0
126,2818,38493072,2015-07-16,32161750,Lorena And Felipe,"Daniel è una persona estremamente gentile. L'accoglienza è stata molto buona. Ci ha fornito mappe della città, indicazioni ed è estremamente disponibile in caso di qualsiasi necessità. La stanza era in perfetto ordine, pulita e profumata e non ci è mancato niente. Che dire Amsterdam è una bellissima città e per quanto riguarda la nostra esperienza anche le persone sono molto gentili! <br/>Il quartiere è carino, servito da mezzi che in pochi minuti ti portano nel centro. Infine un'ottima esperienza!!!","daniel è una persona estremamente gentile. l'accoglienza è stata molto buona. ci ha fornito mappe della città, indicazioni ed è estremamente disponibile in caso di qualsiasi necessità. la stanza era in perfetto ordine, pulita e profumata e non ci è mancato niente. che dire amsterdam è una bellissima città e per quanto riguarda la nostra esperienza anche le persone sono molto gentili! <br/>il quartiere è carino, servito da mezzi che in pochi minuti ti portano nel centro. infine un'ottima esperienza!!!","['daniel', 'una', 'persona', 'estremamente', 'gentile', 'l', 'accoglienza', 'stata', 'molto', 'buona', 'ci', 'ha', 'fornito', 'mappe', 'della', 'citt', 'indicazioni', 'ed', 'estremamente', 'disponibile', 'caso', 'di', 'qualsiasi', 'necessit', 'la', 'stanza', 'era', 'perfetto', 'ordine', 'pulita', 'e', 'profumata', 'e', 'non', 'ci', 'mancato', 'niente', 'che', 'dire', 'amsterdam', 'una', 'bellissima', 'citt', 'e', 'per', 'quanto', 'riguarda', 'la', 'nostra', 'esperienza', 'anche', 'le', 'persone', 'sono', 'molto', 'gentili', 'br', 'il', 'quartiere', 'carino', 'servito', 'da', 'mezzi', 'che', 'pochi', 'minuti', 'ti', 'portano', 'nel', 'centro', 'infine', 'un', 'ottima', 'esperienza']",0,1,0.0
127,2818,40093760,2015-07-28,11275359,AnnMarie,Daniel is a fantastic host and so are his cozy quarters. He welcomes you with a beverage and maps with detailed information to make your stay a pleasant one. His home is clean and very well equipped. He makes every effort to keep in touch with you when a question my arise. The nieghborhood is not in the centeral part of Amsterdam but public transport is no problem. The nieghborhood is quiet and has nice cafes in the surrounding area. Loved my time there. ,daniel is a fantastic host and so are his cozy quarters. he welcomes you with a beverage and maps with detailed information to make your stay a pleasant one. his home is clean and very well equipped. he makes every effort to keep in touch with you when a question my arise. the nieghborhood is not in the centeral part of amsterdam but public transport is no problem. the nieghborhood is quiet and has nice cafes in the surrounding area. loved my time there. ,"['daniel', 'fantastic', 'host', 'cozy', 'quarters', 'welcomes', 'beverage', 'maps', 'detailed', 'information', 'make', 'stay', 'pleasant', 'one', 'home', 'clean', 'well', 'equipped', 'makes', 'every', 'effort', 'keep', 'touch', 'question', 'arise', 'nieghborhood', 'centeral', 'part', 'amsterdam', 'public', 'transport', 'problem', 'nieghborhood', 'quiet', 'nice', 'cafes', 'surrounding', 'area', 'loved', 'time']",8,1,0.8888888888888888
